url
https://gz.meituan.com/meishi/api/poi/getMerchantComment?    uuid=1c65411321a643de9a55.1648442160.1.0.0&platform=1&partner=    126&originUrl=https%3A%2F%2Fgz.meituan.com%2Fmeishi%2F4054674%2F&riskLevel=1&optimusCode=100&id=4054674&userId=774939370&offset=0&pageSize=1000&sortType=1
https://gz.meituan.com/meishi/api/poi/getMerchantComment?    uuid=1c65411321a643de9a55.1648442160.1.0.0&platform=1&partner=    126&originUrl=https%3A%2F%2Fgz.meituan.com%2Fmeishi%2F646781%2F&riskLevel=1&optimusCode=100&id=646781&userId=774939370&offset=0&pageSize=1000&sortType=1
https://gz.meituan.com/meishi/api/poi/getMerchantComment?    uuid=1c65411321a643de9a55.1648442160.1.0.0&platform=1&partner=    126&originUrl=https%3A%2F%2Fgz.meituan.com%2Fmeishi%2F1715011%2F&riskLevel=1&optimusCode=100&id=1715011&userId=774939370&offset=0&pageSize=1000&sortType=1
https://gz.meituan.com/meishi/api/poi/getMerchantComment?    uuid=1c65411321a643de9a55.1648442160.1.0.0&platform=1&partner=    126&originUrl=https%3A%2F%2Fgz.meituan.com%2Fmeishi%2F2372371%2F&riskLevel=1&optimusCode=100&id=2372371&userId=774939370&offset=0&pageSize=1000&sortType=1
https://gz.meituan.com/meishi/api/poi/getMerchantComment?    uuid=1c65411321a643de9a55.1648442160.1.0.0&platform=1&partner=    126&originUrl=https%3A%2F%2Fgz.meituan.com%2Fmeishi%2F40492861%2F&riskLevel=1&optimusCode=100&id=40492861&userId=774939370&offset=0&pageSize=1000&sortType=1
https://gz.meituan.com/meishi/api/poi/getMerchantComment?    uuid=1c65411321a643de9a55.1648442160.1.0.0&platform=1&partner=    126&originUrl=https%3A%2F%2Fgz.meituan.com%2Fmeishi%2F42248444%2F&riskLevel=1&optimusCode=100&id=42248444&userId=774939370&offset=0&pageSize=1000&sortType=1
https://gz.meituan.com/meishi/api/poi/getMerchantComment?    uuid=1c65411321a643de9a55.1648442160.1.0.0&platform=1&partner=    126&originUrl=https%3A%2F%2Fgz.meituan.com%2Fmeishi%2F5200666%2F&riskLevel=1&optimusCode=100&id=5200666&userId=774939370&offset=0&pageSize=1000&sortType=1
https://gz.meituan.com/meishi/api/poi/getMerchantComment?    uuid=1c65411321a643de9a55.1648442160.1.0.0&platform=1&partner=    126&originUrl=https%3A%2F%2Fgz.meituan.com%2Fmeishi%2F630703%2F&riskLevel=1&optimusCode=100&id=630703&userId=774939370&offset=0&pageSize=1000&sortType=1
https://gz.meituan.com/meishi/api/poi/getMerchantComment?    uuid=1c65411321a643de9a55.1648442160.1.0.0&platform=1&partner=    126&originUrl=https%3A%2F%2Fgz.meituan.com%2Fmeishi%2F73697%2F&riskLevel=1&optimusCode=100&id=73697&userId=774939370&offset=0&pageSize=1000&sortType=1
https://gz.meituan.com/meishi/api/poi/getMerchantComment?    uuid=1c65411321a643de9a55.1648442160.1.0.0&platform=1&partner=    126&originUrl=https%3A%2F%2Fgz.meituan.com%2Fmeishi%2F6561839%2F&riskLevel=1&optimusCode=100&id=6561839&userId=774939370&offset=0&pageSize=1000&sortType=1
https://gz.meituan.com/meishi/api/poi/getMerchantComment?    uuid=1c65411321a643de9a55.1648442160.1.0.0&platform=1&partner=    126&originUrl=https%3A%2F%2Fgz.meituan.com%2Fmeishi%2F619858%2F&riskLevel=1&optimusCode=100&id=619858&userId=774939370&offset=0&pageSize=1000&sortType=1
https://gz.meituan.com/meishi/api/poi/getMerchantComment?    uuid=1c65411321a643de9a55.1648442160.1.0.0&platform=1&partner=    126&originUrl=https%3A%2F%2Fgz.meituan.com%2Fmeishi%2F2377959%2F&riskLevel=1&optimusCode=100&id=2377959&userId=774939370&offset=0&pageSize=1000&sortType=1
https://gz.meituan.com/meishi/api/poi/getMerchantComment?    uuid=1c65411321a643de9a55.1648442160.1.0.0&platform=1&partner=    126&originUrl=https%3A%2F%2Fgz.meituan.com%2Fmeishi%2F5052299%2F&riskLevel=1&optimusCode=100&id=5052299&userId=774939370&offset=0&pageSize=1000&sortType=1
https://gz.meituan.com/meishi/api/poi/getMerchantComment?    uuid=1c65411321a643de9a55.1648442160.1.0.0&platform=1&partner=    126&originUrl=https%3A%2F%2Fgz.meituan.com%2Fmeishi%2F4205874%2F&riskLevel=1&optimusCode=100&id=4205874&userId=774939370&offset=0&pageSize=1000&sortType=1
https://gz.meituan.com/meishi/api/poi/getMerchantComment?    uuid=1c65411321a643de9a55.1648442160.1.0.0&platform=1&partner=    126&originUrl=https%3A%2F%2Fgz.meituan.com%2Fmeishi%2F4182431%2F&riskLevel=1&optimusCode=100&id=4182431&userId=774939370&offset=0&pageSize=1000&sortType=1
